Based on highlight: http://www.andre-simon.de/index.html
(Was based on pygments: http://pygments.org)

When installing a new version of highlight, make sure to update the 
"highlight" symlink in the project dir.  Also patch with 
highlight-2.6.6-getConfDir.diff if necessary.

The version is handled in the Current Project Version variable in the project.

TODO:
*   A strategy for generating UTIs for file types we can handle
*   Some kind of style configuration interface.  Pref pane?  Helper app?

The project is in $PROJECT_DIR

The resources directory of a build is:
    "$BUILT_PRODUCTS_DIR/$UNLOCALIZED_RESOURCES_FOLDER_PATH"

Env. Vars available during builds:
    setenv ACTION build
    setenv ALWAYS_SEARCH_USER_PATHS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv ARCHS i386
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/n8gray/src/QLColorCode/build
    setenv BUILD_ROOT /Users/n8gray/src/QLColorCode/build
    setenv BUILD_STYLE Debug
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/n8gray/src/QLColorCode/build/Debug
    setenv CACHE_ROOT /Library/Caches/com.apple.Xcode.504
    setenv CCHROOT /Library/Caches/com.apple.Xcode.504
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLASS_FILE_DIR /Users/n8gray/src/QLColorCode/build/QLColorCode.build/Debug/QLColorCode.build/JavaClasses
    setenv CLEAN_PRECOMPS YES
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /Library/Caches/com.apple.Xcode.504/CompositeSDKs
    setenv CONFIGURATION Debug
    setenv CONFIGURATION_BUILD_DIR /Users/n8gray/src/QLColorCode/build/Debug
    setenv CONFIGURATION_TEMP_DIR /Users/n8gray/src/QLColorCode/build/QLColorCode.build/Debug
    setenv CONTENTS_FOLDER_PATH QLColorCode.qlgenerator/Contents
    setenv COPY_PHASE_STRIP NO
    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CURRENT_ARCH i386
    setenv CURRENT_PROJECT_VERSION 0.2
    setenv CURRENT_VARIANT normal
    setenv DEBUGGING_SYMBOLS YES
    setenv DEBUG_INFORMATION_FORMAT dwarf
    setenv DEPLOYMENT_LOCATION NO
    setenv DERIVED_FILES_DIR /Users/n8gray/src/QLColorCode/build/QLColorCode.build/Debug/QLColorCode.build/DerivedSources
    setenv DERIVED_FILE_DIR /Users/n8gray/src/QLColorCode/build/QLColorCode.build/Debug/QLColorCode.build/DerivedSources
    setenv DERIVED_SOURCES_DIR /Users/n8gray/src/QLColorCode/build/QLColorCode.build/Debug/QLColorCode.build/DerivedSources
    setenv DEVELOPER_APPLICATIONS_DIR /Developer/Applications
    setenv DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv DEVELOPER_DIR /Developer
    setenv DEVELOPER_FRAMEWORKS_DIR /Developer/Library/Frameworks
    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Developer/Library/Frameworks\""
    setenv DEVELOPER_LIBRARY_DIR /Developer/Library
    setenv DEVELOPER_SDK_DIR /Developer/SDKs
    setenv DEVELOPER_TOOLS_DIR /Developer/Tools
    setenv DEVELOPER_USR_DIR /Developer/usr
    setenv DEVELOPMENT_LANGUAGE English
    setenv DOCUMENTATION_FOLDER_PATH /Documentation
    setenv DSTROOT /tmp/QLColorCode.dst
    setenv DWARF_DSYM_FILE_NAME QLColorCode.qlgenerator.dSYM
    setenv DWARF_DSYM_FOLDER_PATH /Users/n8gray/src/QLColorCode/build/Debug
    setenv ENABLE_HEADER_DEPENDENCIES YES
    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) CVS .svn *.xcodeproj *.xcode *.pbproj *.pbxproj"
    setenv EXECUTABLES_FOLDER_PATH QLColorCode.qlgenerator/Contents/Executables
    setenv EXECUTABLE_FOLDER_PATH QLColorCode.qlgenerator/Contents/MacOS
    setenv EXECUTABLE_NAME QLColorCode
    setenv EXECUTABLE_PATH QLColorCode.qlgenerator/Contents/MacOS/QLColorCode
    setenv FIXED_FILES_DIR /Users/n8gray/src/QLColorCode/build/QLColorCode.build/Debug/QLColorCode.build/FixedFiles
    setenv FRAMEWORKS_FOLDER_PATH QLColorCode.qlgenerator/Contents/Frameworks
    setenv FRAMEWORK_FLAG_PREFIX -framework
    setenv FRAMEWORK_SEARCH_PATHS "/Users/n8gray/src/QLColorCode/build/Debug /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks"
    setenv FRAMEWORK_VERSION A
    setenv FULL_PRODUCT_NAME QLColorCode.qlgenerator
    setenv GCC_DYNAMIC_NO_PIC NO
    setenv GCC_ENABLE_FIX_AND_CONTINUE YES
    setenv GCC_INLINES_ARE_PRIVATE_EXTERN YES
    setenv GCC_MODEL_TUNING G5
    setenv GCC_OPTIMIZATION_LEVEL 0
    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"
